Tavola 5.32 - Mobilità ospedaliera interregionale per Chemioterapia - Attività per Acuti in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
TOTALE RESIDENTI," 2,352 ", 37 ," 10,674 ", 175 , 691 ," 3,600 ", 998 , 703 ," 2,320 "," 2,004 ", 264 , 736 ," 4,397 ", 501 , 616 ," 9,147 "," 3,087 ", 529 ," 2,355 "," 3,312 "," 1,467 ",," 49,965 ",," 8,656 ", 17.3 ,, 852 ,, 1 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOBILITÀ PASSIVA, 605 , 36 , 246 , 35 , 148 , 662 , 117 , 248 , 358 , 442 , 112 , 243 , 519 , 315 , 183 ," 1,153 ", 943 , 251 , 823 ," 1,012 ", 205 ,," 8,656 ",,,,,,,
%, 25.7 , 97.3 , 2.3 , 20.0 , 21.4 , 18.4 , 11.7 , 35.3 , 15.4 , 22.1 , 42.4 , 33.0 , 11.8 , 62.9 , 29.7 , 12.6 , 30.5 , 47.4 , 34.9 , 30.6 , 14.0 ,, 17.3 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALDO RICOVERI (a),  432 ,  36 ,"- 3,014 ",  14 ,  116 ,  341 ,- 614 ,  7 ,- 586 ,- 27 ,  76 ,  191 ,- 479 ,  268 ,  40 ,  495 ,  680 ,  98 ,  747 ,  980 ,  199 ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sono stati considerati i ricoveri da strutture pubbliche e private accreditate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) il saldo ricoveri è calcolato come differenza fra il numero di residenti nella regione ricoverati altrove (mobilità passiva) ed il numero di ricoveri erogati a pazienti residenti in altre regioni (mobilità attiva).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sono stati considerati i ricoveri con drg24 410 - Chemioterapia non associata a diagnosi secondaria di leucemia acuta o 492 - Chemioterapia associata a diagnosi secondaria di leucemia acuta o con uso di alte dosi di agenti chemioterapici.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
