Tavola 5.22 - Mobilità ospedaliera interregionale - Attività per Acuti in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
Umbria, 74 , 1 , 198 , 5 , 4 , 82 , 35 , 33 , 152 ," 2,080 "," 89,325 "," 1,667 "," 8,022 ", 368 , 108 , 427 , 475 , 100 , 459 , 223 , 52 ,," 103,890 ",," 14,565 ", 14.0 ,, 963 ,, 6 
Marche, 137 , 5 , 574 , 15 , 26 , 361 , 34 , 80 ," 1,382 ", 338 ," 1,290 "," 139,829 "," 1,716 "," 6,742 ", 375 , 638 ," 2,146 ", 113 , 188 , 239 , 44 ,," 156,272 ",," 16,443 ", 10.5 ,, 611 ,, - 
Lazio, 421 , 11 ," 1,135 ", 54 , 74 , 568 , 156 , 233 , 709 ," 2,006 "," 2,397 "," 1,219 "," 504,439 "," 4,859 "," 1,601 "," 11,917 "," 4,554 "," 1,557 "," 6,575 "," 3,376 "," 1,189 ",," 549,050 ",," 44,611 ", 8.1 ,," 5,229 ",, - 
Abruzzo, 165 , 3 , 420 , 8 , 29 , 118 , 27 , 34 , 220 , 126 , 139 ," 1,126 "," 7,147 "," 121,784 "," 3,089 ", 673 ," 1,192 ", 80 , 128 , 134 , 40 ,," 136,682 ",," 14,898 ", 10.9 ,, 417 ,, - 
Molise, 39 , 2 , 57 , 3 , 1 , 20 , 4 , 8 , 43 , 49 , 33 , 32 ," 1,854 ", 974 ," 24,991 "," 5,123 "," 1,292 ", 68 , 124 , 39 , 12 ,," 34,768 ",," 9,777 ", 28.1 ,, 129 ,, - 
Campania, 442 , 3 ," 1,094 ", 38 , 64 , 317 , 135 , 133 , 637 , 526 , 201 , 188 ," 4,617 ", 423 , 910 ," 520,646 "," 1,509 "," 1,936 "," 1,529 ", 611 , 129 ,," 536,088 ",," 15,442 ", 2.9 ,," 4,877 ",, - 
Puglia, 518 , 15 ," 1,401 ", 38 , 32 , 326 , 97 , 114 , 686 , 294 , 93 , 213 ," 1,241 ", 703 ," 1,207 "," 4,069 "," 407,178 "," 5,412 "," 3,405 ", 571 , 74 ,," 427,687 ",," 20,509 ", 4.8 ,," 3,363 ",, - 
Basilicata, 83 , 1 , 184 , - , 1 , 23 , 4 , 12 , 73 , 54 , 7 , 14 , 181 , 17 , 15 ," 3,434 "," 2,860 "," 44,289 "," 2,335 ", 56 , 5 ,," 53,648 ",," 9,359 ", 17.4 ,, 175 ,, - 
Calabria, 320 , 25 , 669 , 14 , 12 , 88 , 22 , 63 , 171 , 125 , 30 , 30 , 488 , 52 , 17 , 531 , 264 , 161 ," 146,650 ", 585 , 13 ,," 150,330 ",," 3,680 ", 2.4 ,, 704 ,, - 
Sicilia, 438 , 17 ," 1,170 ", 16 , 37 , 261 , 94 , 129 , 363 , 277 , 86 , 64 , 584 , 56 , 8 , 291 , 202 , 38 ," 3,678 "," 432,294 ", 93 ,," 440,198 ",," 7,903 ", 1.8 ,," 3,811 ",, 106 
Sardegna, 352 , 20 , 815 , 9 , 34 , 162 , 31 , 145 , 247 , 251 , 52 , 36 , 497 , 22 , 5 , 125 , 61 , 8 , 32 , 139 ," 165,553 ",," 168,596 ",," 3,043 ", 1.8 ,," 1,662 ",, 2 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALE RESIDENTI," 426,296 "," 14,120 "," 1,002,342 "," 58,659 "," 51,510 "," 487,864 "," 130,533 "," 177,070 "," 506,080 "," 375,339 "," 101,430 "," 161,894 "," 554,544 "," 144,489 "," 34,336 "," 574,417 "," 447,067 "," 58,021 "," 184,553 "," 465,975 "," 174,926 ",," 6,131,467 ",," 506,596 ", 8.3 ,," 59,125 ",, 182 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOBILITÀ PASSIVA," 30,606 "," 1,947 "," 41,366 "," 2,714 "," 7,735 "," 29,636 "," 8,582 "," 25,026 "," 29,951 "," 24,358 "," 12,105 "," 22,065 "," 50,105 "," 22,705 "," 9,345 "," 53,771 "," 39,889 "," 13,732 "," 37,903 "," 33,681 "," 9,373 ",," 506,597 ",,,,,,,
%, 7.2 , 13.8 , 4.1 , 4.6 , 15.0 , 6.1 , 6.6 , 14.1 , 5.9 , 6.5 , 11.9 , 13.6 , 9.0 , 15.7 , 27.2 , 9.4 , 8.9 , 23.7 , 20.5 , 7.2 , 5.4 ,, 8.3 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALDO RICOVERI (a),"  4,653 ",  364 ,"- 75,867 ",- 922 ,"  2,734 ","- 10,962 ","- 2,351 ","  8,073 ","- 48,990 ","- 21,177 ","- 2,460 ","  5,622 ","  5,494 ","  7,807 ",- 432 ,"  38,329 ","  19,380 ","  4,373 ","  34,223 ","  25,778 ","  6,330 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sono stati considerati i ricoveri da strutture pubbliche e private accreditate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) il saldo ricoveri è calcolato come differenza fra il numero di residenti nella regione ricoverati altrove (mobilità passiva) ed il numero di ricoveri erogati a pazienti residenti in altre regioni (mobilità attiva).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
