Tavola 5.27 - Mobilità ospedaliera interregionale - Ricoveri afferenti al DRG 391 (Neonati sani - Tipo attività Nido) in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
Sicilia, 35 , 1 , 93 , 3 , 5 , 24 , 16 , 11 , 38 , 17 , 6 , 9 , 43 , 4 , 1 , 5 , 11 , 7 , 58 ," 34,280 ", 10 ,," 34,677 ",, 397 , 1.1 ,, 172 ,, 33 
Sardegna, 11 , 2 , 19 , - , - , 5 , 2 , 3 , 5 , 5 , 2 , 3 , 10 , 4 , - , 2 , 1 , 1 , 2 , 4 ," 7,443 ",," 7,524 ",, 81 , 1.1 ,, 36 ,, - 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALE RESIDENTI," 18,820 ", 674 ," 64,694 "," 2,858 "," 3,731 "," 29,145 "," 6,099 "," 6,910 "," 24,425 "," 20,183 "," 4,244 "," 8,449 "," 32,962 "," 6,101 "," 1,548 "," 40,421 "," 20,774 "," 2,991 "," 10,246 "," 34,615 "," 7,526 ",," 347,416 ",," 10,693 ", 3.1 ,," 1,736 ",, 36 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOBILITÀ PASSIVA, 926 , 27 ," 1,123 ", 39 , 323 , 972 , 160 , 569 , 830 , 430 , 231 , 426 ," 1,414 ", 513 , 323 , 581 , 444 , 408 , 536 , 335 , 83 ,," 10,693 ",,,,,,,
%, 4.9 , 4.0 , 1.7 , 1.4 , 8.7 , 3.3 , 2.6 , 8.2 , 3.4 , 2.1 , 5.4 , 5.0 , 4.3 , 8.4 , 20.9 , 1.4 , 2.1 , 13.6 , 5.2 , 1.0 , 1.1 ,, 3.1 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALDO RICOVERI (a),  560 ,- 32 ,- 480 ,- 173 ,  232 ,  375 ,- 274 ,  358 ,  55 ,- 384 ,- 366 ,  53 ,  477 ,  137 ,  193 ,- 774 ,- 121 ,- 192 ,  416 ,- 62 ,  2 ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sono stati considerati i ricoveri da strutture pubbliche e private accreditate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) il saldo ricoveri è calcolato come differenza fra il numero di residenti nella regione ricoverati altrove (mobilità passiva) ed il numero di ricoveri erogati a pazienti residenti in altre regioni (mobilità attiva).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
